; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-11-28T08:00:25+00:00
; Homepage: https://github.com/AdguardTeam/cname-trackers
;
;
; Company name: affilbox.cz
;
; cz.affilbox.cz disguised trackers
;
abox.simpleshop.cz CNAME .
aff.faircredit.cz CNAME .
aff.pujckajonatan.cz CNAME .
aff.teshop.cz CNAME .
affi.dobra-miska.cz CNAME .
affi.nostressmama.cz CNAME .
affi.veronikahronkova.cz CNAME .
affil.alkohol.cz CNAME .
affil.atan.cz CNAME .
affil.avenatura.sk CNAME .
affil.bitdef.cz CNAME .
affil.blaire.cz CNAME .
affil.bruderland.cz CNAME .
affil.chlap20.sk CNAME .
affil.chocome.cz CNAME .
affil.claimcloud.cz CNAME .
affil.comamdelat.com CNAME .
affil.danfil.cz CNAME .
affil.dobraprace.cz CNAME .
affil.dotykacka.cz CNAME .
affil.econea.cz CNAME .
affil.eshop-rychle.cz CNAME .
affil.exkluzivita.cz CNAME .
affil.fit-pro.cz CNAME .
affil.gamlery.cz CNAME .
affil.gentleport.cz CNAME .
affil.hifimarket.cz CNAME .
affil.hobbytec.cz CNAME .
affil.jobsik.cz CNAME .
affil.katalog-rebelky.cz CNAME .
affil.knihazenasnov.sk CNAME .
affil.kralovstvi-tiande.cz CNAME .
affil.lypo.cz CNAME .
affil.moringamix.cz CNAME .
affil.mydrinks.cz CNAME .
affil.nanospace.cz CNAME .
affil.nutriadapt.cz CNAME .
affil.peliskydog.cz CNAME .
affil.plkshop.cz CNAME .
affil.reedog.cz CNAME .
affil.sedacky-nabytek.cz CNAME .
affil.seduo.cz CNAME .
affil.snadnejsizivot.cz CNAME .
affil.somavedic.cz CNAME .
affil.sportinator.cz CNAME .
affil.stronger-shop.cz CNAME .
affil.svj-info.cz CNAME .
affil.tadytuto.cz CNAME .
affil.unuo.cz CNAME .
affil.unuo.sk CNAME .
affil.upcr.cz CNAME .
affil.vzdusin.cz CNAME .
affil.webareal.cz CNAME .
affil.xgdpr.cz CNAME .
affil.zdravetricko.cz CNAME .
affilbox.andreashop.sk CNAME .
affilbox.gurufinance.cz CNAME .
affilbox.kvaskovanie.sk CNAME .
affilbox.mutumutu.cz CNAME .
affilbox.rondopartner.cz CNAME .
affilbox.stygremvkleci.cz CNAME .
affiliate.2gispraha.cz CNAME .
affiliate.4fresh.cz CNAME .
affiliate.agatinsvet.cz CNAME .
affiliate.alchymiezeny.cz CNAME .
affiliate.alexandrajohn.com CNAME .
affiliate.altatrading.cz CNAME .
affiliate.amarex.cz CNAME .
affiliate.ambitv.cz CNAME .
affiliate.appleking.cz CNAME .
affiliate.applemix.cz CNAME .
affiliate.batteryshop.cz CNAME .
affiliate.bestdrink.cz CNAME .
affiliate.bezvatriko.cz CNAME .
affiliate.bikeplan.org CNAME .
affiliate.bitcoinzmenaren.sk CNAME .
affiliate.canatura.com CNAME .
affiliate.cbweed.cz CNAME .
affiliate.childhoodpotential.com CNAME .
affiliate.ckslniecko.sk CNAME .
affiliate.cocowoods.cz CNAME .
affiliate.compik.cz CNAME .
affiliate.coolcredit.cz CNAME .
affiliate.cryptokingdom.cz CNAME .
affiliate.designovynabytek.cz CNAME .
affiliate.designshoes.cz CNAME .
affiliate.diana-company.cz CNAME .
affiliate.diana-company.sk CNAME .
affiliate.dmxgear.cz CNAME .
affiliate.domoss.sk CNAME .
affiliate.easylingo.com CNAME .
affiliate.easyproject.com CNAME .
affiliate.easyproject.cz CNAME .
affiliate.easyredmine.com CNAME .
affiliate.elektronickeobojkypropsy.cz CNAME .
affiliate.elisdesign.cz CNAME .
affiliate.epohledavky.cz CNAME .
affiliate.eros.sk CNAME .
affiliate.esensino.cz CNAME .
affiliate.eshop-naturhouse.cz CNAME .
affiliate.expertnapredaj.sk CNAME .
affiliate.f-p-g.cz CNAME .
affiliate.faceyogainstitute.eu CNAME .
affiliate.fapi.cz CNAME .
affiliate.fightstuff.cz CNAME .
affiliate.fotopasti-bunaty.cz CNAME .
affiliate.gaymegastore.cz CNAME .
affiliate.gaymegastore.eu CNAME .
affiliate.golfplan.org CNAME .
affiliate.growmarket.cz CNAME .
affiliate.hanibal.cz CNAME .
affiliate.horseandme.eu CNAME .
affiliate.ilin.cz CNAME .
affiliate.jewstone.cz CNAME .
affiliate.jidlojevasen.cz CNAME .
affiliate.jiristibor.cz CNAME .
affiliate.ketofit.sk CNAME .
affiliate.kosateam.com CNAME .
affiliate.kurzy-liecenia.sk CNAME .
affiliate.kutil.cz CNAME .
affiliate.ladylab.sk CNAME .
affiliate.lasamba.cz CNAME .
affiliate.lentiamo.se CNAME .
