; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-07-19T11:11:30+00:00
; Homepage: https://github.com/AdguardTeam/cname-trackers
;
;
; Company name: affilbox.cz
;
; cz.affilbox.cz disguised trackers
;
aff.teshop.cz CNAME .
affil.11teamsports.bg CNAME .
affil.11teamsports.cz CNAME .
affil.11teamsports.es CNAME .
affil.11teamsports.hr CNAME .
affil.11teamsports.hu CNAME .
affil.11teamsports.pl CNAME .
affil.11teamsports.pt CNAME .
affil.11teamsports.ro CNAME .
affil.11teamsports.si CNAME .
affil.11teamsports.sk CNAME .
affil.alkohol.cz CNAME .
affil.atan.cz CNAME .
affil.claimcloud.cz CNAME .
affil.danfil.cz CNAME .
affil.econea.cz CNAME .
affil.eshop-rychle.cz CNAME .
affil.gamlery.cz CNAME .
affil.hobbytec.cz CNAME .
affil.kralovstvi-tiande.cz CNAME .
affil.mydrinks.cz CNAME .
affil.plkshop.cz CNAME .
affil.reedog.cz CNAME .
affil.seduo.cz CNAME .
affil.tadytuto.cz CNAME .
affil.top4fitness.com CNAME .
affil.top4fitness.cz CNAME .
affil.top4fitness.de CNAME .
affil.top4fitness.es CNAME .
affil.top4fitness.fi CNAME .
affil.top4fitness.fr CNAME .
affil.top4fitness.gr CNAME .
affil.top4fitness.hr CNAME .
affil.top4fitness.pl CNAME .
affil.top4fitness.pt CNAME .
affil.top4fitness.ro CNAME .
affil.top4fitness.se CNAME .
affil.top4fitness.sk CNAME .
affil.top4football.com CNAME .
affil.top4football.de CNAME .
affil.top4football.dk CNAME .
affil.top4football.fr CNAME .
affil.top4football.ie CNAME .
affil.top4football.se CNAME .
affil.top4running.at CNAME .
affil.top4running.be CNAME .
affil.top4running.bg CNAME .
affil.top4running.com CNAME .
affil.top4running.cz CNAME .
affil.top4running.de CNAME .
affil.top4running.es CNAME .
affil.top4running.fi CNAME .
affil.top4running.fr CNAME .
affil.top4running.hr CNAME .
affil.top4running.hu CNAME .
affil.top4running.ie CNAME .
affil.top4running.it CNAME .
affil.top4running.nl CNAME .
affil.top4running.pl CNAME .
affil.top4running.pt CNAME .
affil.top4running.ro CNAME .
affil.top4running.se CNAME .
affil.top4running.si CNAME .
affil.top4running.sk CNAME .
affil.unuo.cz CNAME .
affil.vzdusin.cz CNAME .
affil.webareal.cz CNAME .
affil.weplaybasketball.hu CNAME .
affilbox.andreashop.sk CNAME .
affiliate.amarex.cz CNAME .
affiliate.appleking.cz CNAME .
affiliate.applemix.cz CNAME .
affiliate.bestdrink.cz CNAME .
affiliate.bezvatriko.cz CNAME .
affiliate.bikeplan.org CNAME .
affiliate.compik.cz CNAME .
affiliate.cryptokingdom.cz CNAME .
affiliate.diana-company.cz CNAME .
affiliate.diana-company.sk CNAME .
affiliate.domoss.sk CNAME .
affiliate.easylingo.com CNAME .
affiliate.easyredmine.com CNAME .
affiliate.elisdesign.cz CNAME .
affiliate.eros.sk CNAME .
affiliate.expertnapredaj.sk CNAME .
affiliate.growmarket.cz CNAME .
affiliate.hanibal.cz CNAME .
affiliate.horseandme.eu CNAME .
affiliate.kutil.cz CNAME .
affiliate.lasamba.cz CNAME .
affiliate.levnoshop.cz CNAME .
affiliate.lg-store.cz CNAME .
affiliate.manvel.cz CNAME .
affiliate.montessorihracky.cz CNAME .
affiliate.notifikuj.cz CNAME .
affiliate.pasti.cz CNAME .
affiliate.portu.cz CNAME .
affiliate.pouziteiphony.cz CNAME .
affiliate.pt-shop.cz CNAME .
affiliate.reponio.cz CNAME .
affiliate.rixo.cz CNAME .
affiliate.sexshop.cz CNAME .
affiliate.smarty.cz CNAME .
affiliate.smsticket.cz CNAME .
affiliate.snowbitch.cz CNAME .
affiliate.urbanstore.cz CNAME .
affiliate.urbanstore.sk CNAME .
affilo.crosta.cz CNAME .
affilo.crosta.sk CNAME .
affilo.lingerio.cz CNAME .
doporuc.hopsej.cz CNAME .
hcbox.mironet.cz CNAME .
hcbox.tesla-electronics.eu CNAME .
login.affiliatesit.cz CNAME .
partner.2din.cz CNAME .
partner.babysigns.cz CNAME .
partner.brilianty.cz CNAME .
partner.cbdcko.cz CNAME .
partner.cebia.com CNAME .
partner.ceskeghicko.cz CNAME .
partner.chevronnutrition.cz CNAME .
partner.chiashake.cz CNAME .
partner.cokoladovnajanek.cz CNAME .
partner.comeflexoffice.cz CNAME .
partner.cshop.sk CNAME .
partner.expresmenu.com CNAME .
partner.expresmenu.sk CNAME .
partner.forexrebel.net CNAME .
partner.hoska-tour.cz CNAME .
partner.imrnous.cz CNAME .
partner.ketomix.cz CNAME .
partner.ketomix.sk CNAME .
