; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-07-04T08:00:19+00:00
; Homepage: https://github.com/AdguardTeam/cname-trackers
;
;
; Company name: 2cnt.net
;
; pl02.prolitteris.2cnt.net disguised trackers
;
pl02.owen.prolitteris.ch CNAME .

;
; Company name: A8.net
;
; a8.net disguised trackers
;
1909a8.satofull.jp CNAME .
a8-itp.qoo10.jp CNAME .
a8.01cloud.jp CNAME .
a8.abemashopping.jp CNAME .
a8.brandcosme.com CNAME .
a8.cocomeister.jp CNAME .
a8.cyclemarket.jp CNAME .
a8.degicashop.com CNAME .
a8.denki-koji.work CNAME .
a8.denwa-hikari.com CNAME .
a8.eonet.jp CNAME .
a8.eonet.ne.jp CNAME .
a8.erasutamo.onlinestaff.jp CNAME .
a8.everest.ac CNAME .
a8.fit-theme.com CNAME .
a8.geo-online.co.jp CNAME .
a8.hakata-hisamatsu.net CNAME .
a8.haptic.co.jp CNAME .
a8.hikari-n.jp CNAME .
a8.hitohana.tokyo CNAME .
a8.i-netservice.net CNAME .
a8.lavie-official.jp CNAME .
a8.learning.agaroot.jp CNAME .
a8.lens-labo.com CNAME .
a8.looop-denki.com CNAME .
a8.makeshop.jp CNAME .
a8.n-pri.jp CNAME .
a8.nanafu.tokyo CNAME .
a8.nosh.jp CNAME .
a8.o-tayori.com CNAME .
a8.olightstore.jp CNAME .
a8.pcnext.shop CNAME .
a8.print-netsquare.com CNAME .
a8.rank-quest.jp CNAME .
a8.remix-denki.com CNAME .
a8.ringbell.co.jp CNAME .
a8.route-roller.info CNAME .
a8.sakuratravel.jp CNAME .
a8.sennendo.jp CNAME .
a8.shopserve.jp CNAME .
a8.ssl.aispr.jp CNAME .
a8.strapya.com CNAME .
a8.tone.ne.jp CNAME .
a8.tour-sys.com CNAME .
a8.tscubic.com CNAME .
a8.vege-pet.jp CNAME .
a8.virus-gekitai.com CNAME .
a8.watero.pet CNAME .
a8.web-hikari.net CNAME .
a8.webist-cri.com CNAME .
a8.yanoman.com CNAME .
a8.yuzen-official.com CNAME .
a8aspconv.itx-home-router.com CNAME .
a8aspconv.ns-softbank-hikari.com CNAME .
a8aspconv.xn--biglobe-kc9k.com CNAME .
a8aspconv.xn--ocn-ws1e.jp CNAME .
a8click.you-up.com CNAME .
a8click.young-mobile.net CNAME .
a8clk.app.offerbox.jp CNAME .
a8clk.apply-shop.menu.inc CNAME .
a8clk.asahi-net.or.jp CNAME .
a8clk.asp.jcity.co.jp CNAME .
a8clk.audiobook.jp CNAME .
a8clk.autoc-one.jp CNAME .
a8clk.biomarche.jp CNAME .
a8clk.camerakaitori.jp CNAME .
a8clk.campaigns.speed-kaitori.jp CNAME .
a8clk.chapup.jp CNAME .
a8clk.chat-wifi.site CNAME .
a8clk.crowdworks.jp CNAME .
a8clk.cv.mensfashion.cc CNAME .
a8clk.cv.onedenki.jp CNAME .
a8clk.cv.warau.jp CNAME .
a8clk.digicafe.jp CNAME .
a8clk.doda.jp CNAME .
a8clk.dospara.co.jp CNAME .
a8clk.fastsim.jp CNAME .
a8clk.francfranc.com CNAME .
a8clk.fuku-chan.jp CNAME .
a8clk.grirose.jp CNAME .
a8clk.hurugicom.jp CNAME .
a8clk.justy-consul.com CNAME .
a8clk.kaitori-beerecords.jp CNAME .
a8clk.kaitori-retrog.jp CNAME .
a8clk.kaitori-toretoku.jp CNAME .
a8clk.kaitori-yamatokukimono.jp CNAME .
a8clk.kenkoukazoku.co.jp CNAME .
a8clk.life.bang.co.jp CNAME .
a8clk.lolipop.jp CNAME .
a8clk.low-ya.com CNAME .
a8clk.macpaw.com CNAME .
a8clk.manabiz.jp CNAME .
a8clk.manage.conoha.jp CNAME .
a8clk.miidas.jp CNAME .
a8clk.minnadeooyasan.com CNAME .
a8clk.mobile-norikae.com CNAME .
a8clk.muumuu-domain.com CNAME .
a8clk.nenga-kazoku.com CNAME .
a8clk.netowl.jp CNAME .
a8clk.onemile.jp CNAME .
a8clk.order.lpio.jp CNAME .
a8clk.osoujihonpo.com CNAME .
a8clk.petitjob.jp CNAME .
a8clk.photorevo.info CNAME .
a8clk.point-land.net CNAME .
a8clk.rarejob.com CNAME .
a8clk.recycle-net.jp CNAME .
a8clk.rental.geo-online.co.jp CNAME .
a8clk.reserve.retty.me CNAME .
a8clk.rf28.com CNAME .
a8clk.shokutakubin.com CNAME .
a8clk.shop.kitamura.jp CNAME .
a8clk.shop.sunsorit.co.jp CNAME .
a8clk.shop.tanita.co.jp CNAME .
a8clk.skima.jp CNAME .
a8clk.skynet-c.jp CNAME .
a8clk.smile-zemi.jp CNAME .
