; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-01-10T08:00:19+00:00
; Homepage: https://github.com/AdguardTeam/cname-trackers
;
;
; Company name: A8.net
;
; a8.net disguised trackers
;
a8.01cloud.jp CNAME .
a8.abemashopping.jp CNAME .
a8.cyclemarket.jp CNAME .
a8.denki-koji.work CNAME .
a8.denwa-hikari.com CNAME .
a8.eonet.jp CNAME .
a8.erasutamo.onlinestaff.jp CNAME .
a8.fit-theme.com CNAME .
a8.geo-online.co.jp CNAME .
a8.hakata-hisamatsu.net CNAME .
a8.haptic.co.jp CNAME .
a8.hitohana.tokyo CNAME .
a8.i-netservice.net CNAME .
a8.instokyo.com CNAME .
a8.lavie-official.jp CNAME .
a8.learning.agaroot.jp CNAME .
a8.lens-labo.com CNAME .
a8.looop-denki.com CNAME .
a8.makeshop.jp CNAME .
a8.nosh.jp CNAME .
a8.olightstore.jp CNAME .
a8.payse.basefood.co.jp CNAME .
a8.print-netsquare.com CNAME .
a8.remix-denki.com CNAME .
a8.sakuratravel.jp CNAME .
a8.sennendo.jp CNAME .
a8.shopserve.jp CNAME .
a8.ssl.aispr.jp CNAME .
a8.tone.ne.jp CNAME .
a8.tour-sys.com CNAME .
a8.vege-pet.jp CNAME .
a8.virus-gekitai.com CNAME .
a8.web-hikari.net CNAME .
a8.webist-cri.com CNAME .
a8.yuzen-official.com CNAME .
a8aspconv.xn--biglobe-kc9k.com CNAME .
a8aspconv.xn--ocn-ws1e.jp CNAME .
a8click.you-up.com CNAME .
a8clk.app.offerbox.jp CNAME .
a8clk.apply-shop.menu.inc CNAME .
a8clk.asp.jcity.co.jp CNAME .
a8clk.audiobook.jp CNAME .
a8clk.autoc-one.jp CNAME .
a8clk.bstyle.store CNAME .
a8clk.camerakaitori.jp CNAME .
a8clk.campaigns.speed-kaitori.jp CNAME .
a8clk.chapup.jp CNAME .
a8clk.chat-wifi.site CNAME .
a8clk.crowdworks.jp CNAME .
a8clk.cv.mensfashion.cc CNAME .
a8clk.cv.warau.jp CNAME .
a8clk.dospara.co.jp CNAME .
a8clk.francfranc.com CNAME .
a8clk.hurugicom.jp CNAME .
a8clk.justy-consul.com CNAME .
a8clk.kaitori-beerecords.jp CNAME .
a8clk.kaitori-retrog.jp CNAME .
a8clk.kenkoukazoku.co.jp CNAME .
a8clk.life.bang.co.jp CNAME .
a8clk.lolipop.jp CNAME .
a8clk.low-ya.com CNAME .
a8clk.macpaw.com CNAME .
a8clk.manabiz.jp CNAME .
a8clk.manage.conoha.jp CNAME .
a8clk.minnadeooyasan.com CNAME .
a8clk.mobile-norikae.com CNAME .
a8clk.nenga-kazoku.com CNAME .
a8clk.netowl.jp CNAME .
a8clk.order.lpio.jp CNAME .
a8clk.osoujihonpo.com CNAME .
a8clk.petitjob.jp CNAME .
a8clk.point-land.net CNAME .
a8clk.rarejob.com CNAME .
a8clk.rental.geo-online.co.jp CNAME .
a8clk.reserve.retty.me CNAME .
a8clk.shokutakubin.com CNAME .
a8clk.shop.sunsorit.co.jp CNAME .
a8clk.shop.tanita.co.jp CNAME .
a8clk.skima.jp CNAME .
a8clk.skynet-c.jp CNAME .
a8clk.teacon.jp CNAME .
a8clk.titivate.jp CNAME .
a8clk.ur-s.me CNAME .
a8clk.wi-ho.net CNAME .
a8clk.www.cledepeau-beaute.com CNAME .
a8clk.www.nortonstore.jp CNAME .
a8clk.xserver.ne.jp CNAME .
a8clk.yourmystar.jp CNAME .
a8cv.464981.com CNAME .
a8cv.550909.com CNAME .
a8cv.a-resort.jp CNAME .
a8cv.akihabara-x.jp CNAME .
a8cv.all-plan.co.jp CNAME .
a8cv.amiami.jp CNAME .
a8cv.araiba.net CNAME .
a8cv.bettysbeauty.jp CNAME .
a8cv.brandeuse.jp CNAME .
a8cv.brassiere-shorts.jp CNAME .
a8cv.broadbandservice.jp CNAME .
a8cv.busbookmark.jp CNAME .
a8cv.coopnet.or.jp CNAME .
a8cv.direct-teleshop.jp CNAME .
a8cv.english-bootcamp.com CNAME .
a8cv.entry.renet.jp CNAME .
a8cv.greed-island.ne.jp CNAME .
a8cv.housingbazar.jp CNAME .
a8cv.iikyujin.net CNAME .
a8cv.ishibashi.co.jp CNAME .
a8cv.k-ikiiki.jp CNAME .
a8cv.minana-jp.com CNAME .
a8cv.minnano-eikaiwa.com CNAME .
a8cv.modern-deco.jp CNAME .
a8cv.omni7.jp CNAME .
a8cv.online.bell-road.com CNAME .
a8cv.p-antiaging.com CNAME .
a8cv.presence.jp CNAME .
a8cv.sakura-forest.com CNAME .
a8cv.shibarinashi-wifi.jp CNAME .
